y_true,y_pred,subject_id,fold_id,model,task,recording_id
N2,N2,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,W,slp04,1,xgboost,stage,slp04
N2,W,slp04,1,xgboost,stage,slp04
N2,W,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,W,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,W,slp04,1,xgboost,stage,slp04
N2,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
N1,W,slp04,1,xgboost,stage,slp04
W,N2,slp04,1,xgboost,stage,slp04
N1,W,slp04,1,xgboost,stage,slp04
N1,N1,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,N2,slp04,1,xgboost,stage,slp04
N1,W,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,W,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,W,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,W,slp04,1,xgboost,stage,slp04
N2,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
N1,W,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,W,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,W,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,W,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,W,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,W,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,W,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,W,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
N1,W,slp04,1,xgboost,stage,slp04
N1,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,W,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,W,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,W,slp04,1,xgboost,stage,slp04
REM,W,slp04,1,xgboost,stage,slp04
REM,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
N1,N1,slp04,1,xgboost,stage,slp04
N1,W,slp04,1,xgboost,stage,slp04
N1,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,N1,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
N1,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
N1,W,slp04,1,xgboost,stage,slp04
N1,N2,slp04,1,xgboost,stage,slp04
N1,N2,slp04,1,xgboost,stage,slp04
N1,W,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,W,slp04,1,xgboost,stage,slp04
N2,W,slp04,1,xgboost,stage,slp04
N2,W,slp04,1,xgboost,stage,slp04
W,N2,slp04,1,xgboost,stage,slp04
W,N2,slp04,1,xgboost,stage,slp04
N1,N2,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,W,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,W,slp04,1,xgboost,stage,slp04
N2,W,slp04,1,xgboost,stage,slp04
N2,W,slp04,1,xgboost,stage,slp04
N1,N2,slp04,1,xgboost,stage,slp04
N1,W,slp04,1,xgboost,stage,slp04
N1,N2,slp04,1,xgboost,stage,slp04
N1,N2,slp04,1,xgboost,stage,slp04
N1,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N3,slp04,1,xgboost,stage,slp04
N2,N3,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N3,slp04,1,xgboost,stage,slp04
N2,N3,slp04,1,xgboost,stage,slp04
N2,N3,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N3,N3,slp04,1,xgboost,stage,slp04
N2,N3,slp04,1,xgboost,stage,slp04
N3,N2,slp04,1,xgboost,stage,slp04
N2,N3,slp04,1,xgboost,stage,slp04
N3,N3,slp04,1,xgboost,stage,slp04
N2,N3,slp04,1,xgboost,stage,slp04
N3,N3,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N3,slp04,1,xgboost,stage,slp04
N2,N3,slp04,1,xgboost,stage,slp04
N2,N3,slp04,1,xgboost,stage,slp04
N2,N3,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N3,slp04,1,xgboost,stage,slp04
N3,N3,slp04,1,xgboost,stage,slp04
N2,N3,slp04,1,xgboost,stage,slp04
N3,N3,slp04,1,xgboost,stage,slp04
N2,N3,slp04,1,xgboost,stage,slp04
N3,N3,slp04,1,xgboost,stage,slp04
N3,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N3,W,slp04,1,xgboost,stage,slp04
N3,W,slp04,1,xgboost,stage,slp04
N3,N1,slp04,1,xgboost,stage,slp04
N2,W,slp04,1,xgboost,stage,slp04
N2,W,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
W,N2,slp04,1,xgboost,stage,slp04
W,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N1,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N1,N2,slp04,1,xgboost,stage,slp04
N1,N2,slp04,1,xgboost,stage,slp04
N1,N2,slp04,1,xgboost,stage,slp04
N1,N2,slp04,1,xgboost,stage,slp04
N1,N2,slp04,1,xgboost,stage,slp04
N1,N2,slp04,1,xgboost,stage,slp04
N1,N2,slp04,1,xgboost,stage,slp04
N1,N2,slp04,1,xgboost,stage,slp04
N1,N2,slp04,1,xgboost,stage,slp04
N1,N2,slp04,1,xgboost,stage,slp04
N1,N2,slp04,1,xgboost,stage,slp04
N1,W,slp04,1,xgboost,stage,slp04
N1,N1,slp04,1,xgboost,stage,slp04
N1,N2,slp04,1,xgboost,stage,slp04
N1,N2,slp04,1,xgboost,stage,slp04
N1,W,slp04,1,xgboost,stage,slp04
N1,W,slp04,1,xgboost,stage,slp04
N1,W,slp04,1,xgboost,stage,slp04
N1,N2,slp04,1,xgboost,stage,slp04
W,N1,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
N1,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
REM,W,slp04,1,xgboost,stage,slp04
REM,N1,slp04,1,xgboost,stage,slp04
REM,N2,slp04,1,xgboost,stage,slp04
REM,W,slp04,1,xgboost,stage,slp04
REM,N2,slp04,1,xgboost,stage,slp04
REM,N2,slp04,1,xgboost,stage,slp04
REM,N2,slp04,1,xgboost,stage,slp04
REM,W,slp04,1,xgboost,stage,slp04
REM,N1,slp04,1,xgboost,stage,slp04
REM,N2,slp04,1,xgboost,stage,slp04
REM,N2,slp04,1,xgboost,stage,slp04
REM,N2,slp04,1,xgboost,stage,slp04
REM,N2,slp04,1,xgboost,stage,slp04
REM,N2,slp04,1,xgboost,stage,slp04
REM,W,slp04,1,xgboost,stage,slp04
REM,W,slp04,1,xgboost,stage,slp04
REM,W,slp04,1,xgboost,stage,slp04
W,W,slp04,1,xgboost,stage,slp04
W,N1,slp04,1,xgboost,stage,slp04
N1,W,slp04,1,xgboost,stage,slp04
N1,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
N2,N2,slp04,1,xgboost,stage,slp04
